sq_scan,sq_bar,sq_udise,sq_q01,sq_q02,sq_q03,sq_q04,sq_q05,sq_q06,sq_q07,sq_q08,sq_q09,sq_q10,sq_q11,sq_q12,sq_q13,sq_q14,sq_q15,sq_q16,sq_q17,sq_q18,sq_q19,sq_q20,sq_q21,sq_q22,sq_q23,sq_q24,sq_q25,sq_q26,sq_q27,sq_q28,sq_q29,sq_q30,sq_q31,sq_q32,sq_q33,sq_q34,sq_q35,sq_q36,sq_q37,sq_q38,sq_q39,sq_q40,sq_q41,sq_q42,sq_q43,sq_q44,sq_q45,sq_q46,sq_q47,sq_q48,sq_q49,sq_q50,sq_q51,sq_q52,sq_q53,sq_q54,sq_q55,sq_q56,sq_q57,sq_q58,sq_q59,sq_q60,sq_q61,sq_q62,sq_q63,sq_q64,sq_q65,sq_q66,sq_q67,sq_q68,sq_q69a,sq_q69b,sq_q69c,sq_q69d,sq_q69e,sq_q69f,sq_q69g,sq_q69h,sq_q70,sq_q71,sq_q72,sq_q73
41000220,442005812,7040423507,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,3,2,3,3,3,3,3,3,1,1,2,1,2,2,1,2,2,3,3,2,2,3,2,2,4,1,1,2,2,2,1,1,3,2,2,2,3,2,3,3,1,2,1,2,1,2,2,2,1,1,1,1
41000242,442036760,7040322706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,3,1,1,1,1,2,2,2,2,4,4,4,4
41000372,442005766,7040121501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,2,1,1,2,1,1,2,4,4,4,4
41000392,442005791,7040223001,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,2,2,2,3,2,2,2,2,3,2,1,2,1,1,2,2,1,2,1,2,3,3,3,2,2,2,1,1,1,1,2,1,1,1,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4
41000556,442005761,7040121201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,3,3,2,3,3,1,1,1,1,1,2,1,1,1,3,3,3,3,3,1,2,1,2,2,1,1,1,1,1,2,2,1,2,4,3,3,3,2,1,1,1,1,1,1,2,4,4,4,4
41000652,442005769,7040121504,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,2,2,2,1,2,2,3,3,3,2,3,X,2,1,1,1,1,1,2,1,1,2,2,1,1,4,4,2,2,2,1,1,1,2,1,1,1,1,1,3,4
41000718,442036729,7040321402,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,3,3,1,1,1,1,2,2,1,1,1,3,3,3,3,3,2,2,1,1,1,1,1,2,2,1,1,2,1,1,4,4,4,3,2,1,1,1,1,1,2,1,4,4,4,3
41000722,442036722,7040122911,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,3,3,2,3,2,3,3,2,2,1,1,2,2,2,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,1,2,3,4,4,4,2,1,1,1,1,1,1,2,4,3,4,4
41000875,442005771,7040121901,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,X,3,1,1,1,2,3,2,2,2,1,2,2,3,2,1,1,1,3,3,3,2,3,2,2,1,2,1,1,1,1,1,1,1,2,1,3,4,4,4,4,2,2,1,1,1,1,1,1,4,4,4,4
41000963,442005760,7040121104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,3,3,3,3,2,1,1,1,1,2,1,1,1,1,3,3,2,2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,1,3,1,2,2,2,1,1,2,1,1,2,1,4,1,4,1
41001059,442005814,7040423607,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,3,1,3,1,3,2,2,3,2,2,2,2,2,2,1,1,1,3,2,3,3,3,2,2,1,2,1,1,1,2,1,1,1,1,1,2,4,4,4,4,1,1,1,2,2,1,1,2,3,4,4,4
41001096,442005821,7040523501,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,X,3,3,3,3,3,2,2,3,1,2,1,1,2,2,2,1,1,3,2,3,3,3,2,2,1,1,1,1,1,2,1,1,1,2,2,3,3,3,3,2,1,1,1,1,2,1,1,1,1,3,4,4
41001263,442036731,7040321501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,3,3,2,1,1,1,1,2,2,1,1,1,3,2,3,2,2,3,2,1,1,1,1,1,2,2,1,1,2,1,1,4,3,4,3,1,1,1,1,1,1,2,1,4,3,4,4
41001701,442036753,7040322513,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,4,1,1,1,1,2,2,2,2,4,4,4,4
41001751,442036711,7040121703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,3,3,3,3,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,1,1,1,1,1,1,1,2,4,4,3,4
41001821,442036764,7040322812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,3,3,1,1,1,1,1,1,1,1,1,3,3,3,2,3,3,2,2,2,1,1,1,2,1,1,1,2,2,4,4,4,3,2,1,1,1,1,1,1,2,2,4,4,4,4
41001882,442036755,7040322603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,1,3,3,3,2,3,3,2,1,1,1,1,1,1,1,1,1,2,1,3,4,4,4,3,2,1,1,1,1,1,2,1,4,4,4,4
41001958,442036773,7040323805,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,3,3,3,3,3,2,3,3,1,2,1,1,2,3,1,1,1,3,2,3,2,3,2,2,1,1,1,1,1,2,1,1,1,3,Z,4,3,2,2,2,2,1,1,1,2,1,1,2,4,3,4,3
41002165,442036772,7040323803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,2,1,3,4,4,3,4,2,1,2,2,2,2,2,2,4,4,4,4
41002358,442036775,7040323809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,1,1,1,2,2,2,2,2,4,4,4,4
41002359,442005799,7040223703,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,3,3,3,3,3,2,2,3,1,2,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,1,1,1,1,2,1,1,2,2,1,2,4,4,4,4,1,1,1,1,1,1,1,2,4,3,4,4
41002410,442005786,7040123502,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,3,3,3,2,2,2,3,3,1,2,2,1,2,2,2,1,1,1,3,3,3,3,2,2,4,2,1,1,1,3,1,1,3,3,1,3,3,3,4,4,2,1,1,1,1,1,1,1,3,3,3,4
41002690,442036767,7040322910,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,Z,1,1,1,1,2,2,1,1,1,1,3,3,2,3,3,2,1,1,1,1,1,2,1,1,1,2,1,3,2,4,3,4,1,1,1,2,1,2,2,2,4,4,3,4
41002759,442005777,7040122504,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,1,1,1,2,1,1,2,1,1,1,3,3,3,3,1,2,1,1,2,1,1,2,4,4,4,4
41002822,442036749,7040322502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,1,3,3,3,2,3,3,2,1,1,1,1,1,2,1,1,1,1,1,4,4,4,4,2,1,1,2,1,2,2,2,2,4,4,4,3
41002887,442005773,7040121911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,3,2,3,2,3,3,3,3,1,1,1,1,2,2,1,1,1,Z,2,3,3,3,2,2,1,1,1,1,1,2,1,1,1,2,1,1,3,3,3,3,2,1,1,1,2,1,1,1,4,4,4,4
41002908,442005816,7040423902,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,3,2,3,3,3,3,3,3,2,1,2,2,2,2,2,3,3,3,3,3,3,3,2,2,3,2,1,1,2,1,1,1,1,2,1,3,3,3,4,4,2,1,2,1,2,1,1,1,4,4,3,4
41003032,442036712,7040121803,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,3,2,3,2,2,3,3,3,1,1,2,1,2,2,1,1,1,3,2,3,3,3,2,2,2,1,2,1,1,2,1,1,1,2,1,3,3,3,3,2,1,1,1,1,2,1,2,1,3,3,3,4
41003214,442036750,7040322503,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,1,1,1,2,2,1,1,1,3,3,3,2,2,3,2,2,1,1,1,1,2,2,1,1,2,1,4,4,4,3,2,1,2,1,1,1,1,2,2,3,4,4,1
41003215,442036719,7040122704,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,2,2,1,1,2,2,2,4,4,4,4
41003260,442036715,7040121908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,1,1,2,2,4,4,4,4
41003357,442036786,7040921902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,2,2,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,1,3,4,4,4,4,1,2,1,1,1,1,1,1,4,4,4,4
41003487,442005797,7040223701,1,1,2,1,X,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,1,3,2,2,2,3,2,2,2,2,1,1,1,3,1,1,1,2,2,3,3,3,3,3,2,1,1,1,Z,1,1,1,Z,3,4,4
41003731,442036727,7040223601,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,3,2,1,1,1,3,3,3,3,3,3,2,2,1,Z,2,2,2,1,2,1,2,1,1,4,3,3,3,2,1,1,1,1,1,1,1,4,4,4,4
41003797,442036720,7040122801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,2,2,2,1,3,3,3,3,3,3,3,3,3,3,Z,1,1,1,1,1,1,2,1,2,4,3,3,3,2,1,1,1,1,1,1,Z,4,4,4,4
41003925,442005811,7040422911,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,3,2,2,2,3,2,2,1,1,2,2,1,1,1,3,2,3,1,3,1,2,2,1,1,1,1,2,1,1,1,3,1,2,3,3,2,3,1,2,1,1,1,1,1,1,3,3,3,4
41003926,442005789,7040222801,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,Z,1,1,1,2,3,1,3,1,1,3,2,3,2,2,2,2,2,2,2,2,1,3,3,3,3,2,2,2,2,2,1,1,1,2,2,1,1,2,1,3,2,3,2,2,2,1,2,1,2,1,1,1,4,4,2,4
41004024,442005796,7040223501,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,2,X,2,1,3,2,3,1,2,3,2,2,2,1,1,1,1,1,1,1,3,2,3,3,2,2,2,2,3,1,1,3,1,1,2,3,1,4,3,2,4,4,2,1,1,2,2,2,2,1,4,4,2,4
41004103,442036737,7040321606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,2,2,2,2,2,4,4,4,4
41004187,442005795,7040223403,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2,1,1,1,2,X,1,2,3,2,2,2,2,2,2,2,1,2,2,3,1,1,1,3,2,3,2,3,3,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,3,3,1,1,1,2,2,1,2,2,4,3,4,4
41004220,442005778,7040122505,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,2,3,2,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,2,1,1,1,1,1,1,1,4,4,4,4
41004340,442005780,7040122701,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,3,1,1,3,3,3,2,3,1,1,2,2,1,2,2,3,3,3,2,2,3,2,1,1,1,1,1,1,1,1,1,2,1,2,4,4,2,2,2,2,1,1,1,1,1,1,4,4,4,4
41004346,442005794,7040223402,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,3,3,3,3,2,3,3,1,1,1,1,2,2,1,1,1,3,3,3,3,3,2,2,1,1,1,1,1,2,1,1,1,2,1,3,4,4,4,4,2,1,1,1,2,1,1,1,1,4,4,4
41004479,442036730,7040321404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,1,2,1,2,1,3,3,3,3,3,3,2,2,1,1,1,1,2,2,1,1,2,2,3,4,4,4,3,2,1,1,1,2,1,2,2,4,4,4,4
41004488,442036732,7040321503,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,2,3,3,2,3,3,2,4,4,3,1,1,2,2,1,1,2,1,1,4,4,4,4,1,1,1,1,1,1,1,2,4,4,4,4
41004556,442036736,7040321604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,2,1,1,1,1,1,1,4,4,4,3,2,1,1,1,1,1,2,2,4,4,4,4
41004645,442036758,7040322702,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,3,3,3,1,1,1,1,1,2,1,1,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,2,1,3,3,3,4,3,1,1,1,1,1,2,2,2,4,4,4,4
41004706,442005819,7040523401,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,3,1,3,3,1,1,1,1,2,3,3,1,3,1,2,1,2,3,2,3,2,3,2,2,2,2,2,2,2,3,1,1,2,3,1,1,4,3,3,2,1,1,2,1,1,1,1,1,1,3,1,3
41004747,442036759,7040322703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,Z,1,1,1,1,1,2,1,1,1,3,3,3,3,3,2,2,1,1,1,1,1,2,1,1,1,2,1,4,4,4,4,4,1,1,1,1,2,2,2,2,Z,4,4,4
41004906,442005764,7040121403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,1,1,1,1,1,1,1,1,4,4,3,4
41005057,442036780,7040523702,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,3,1,3,3,3,3,3,3,2,2,1,1,2,1,2,1,1,3,3,3,3,2,2,2,1,1,1,1,1,2,1,1,1,2,1,4,4,3,4,3,1,1,1,1,1,1,1,2,4,3,4,2
41005344,442005798,7040223702,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,2,1,2,2,2,1,1,3,3,3,1,1,3,1,1,1,2,2,2,1,1,1,2,3,3,3,3,3,2,2,1,1,1,1,3,2,1,1,2,1,3,4,4,4,4,1,1,2,2,2,1,1,1,4,4,3,4
41005363,442005774,7040122002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Z,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,2,1,1,2,4,4,4,4
41005441,442036724,7040221601,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,Z,1,3,2,2,3,3,2,2,3,1,2,2,1,1,2,2,1,1,2,2,2,X,X,X,2,2,2,1,1,1,1,1,1,1,2,1,4,4,4,Z,2,1,1,1,1,1,1,2,2,4,4,3,4
41005580,442005804,7040421407,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,3,3,3,2,2,3,2,2,2,1,1,1,2,2,1,2,1,3,3,3,3,3,2,2,2,1,1,1,1,2,2,1,2,3,1,2,3,2,2,2,2,1,1,1,1,1,2,2,4,3,3,4
41005581,442005805,7040421602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,3,3,3,3,3,2,3,3,1,1,1,1,1,2,1,1,1,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,2,1,2,4,4,4,3,2,1,1,1,1,1,1,1,4,4,4,4
41005645,442005806,7040421605,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,3,2,3,1,1,1,2,2,2,2,2,2,3,3,1,1,1,3,3,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,3,3,3,2,2,2,1,1,1,1,1,2,1,4,3,4,4
41005709,442036771,7040323605,1,2,2,1,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,3,3,3,3,3,2,1,3,2,2,1,1,2,2,1,1,2,1,3,2,2,2,2,4,1,4,4,4,1,4,2,1,1,2,1,4,2,2,2,2,1,1,1,1,1,2,1,2,2,4,4,2
41005802,442036778,7040323902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,2,1,1,1,1,1,1,2,4,4,4,4
41005807,442036779,7040323904,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,4,4,4,4,1,1,1,2,2,2,2,2,4,4,4,4
41005868,442005801,7040420904,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,3,3,3,2,2,2,3,3,2,1,2,2,2,2,2,1,1,3,2,2,3,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,3,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4
41006086,442036757,7040322605,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,2,3,4,3,4,2,2,1,1,1,1,1,2,2,2,4,3,4,4
41006150,442036777,7040323812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,3,1,1,1,2,1,2,4,4,4,4,1,1,1,1,1,1,2,2,4,4,4,4
41006167,442005817,7040522901,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1,1,X,3,3,3,3,3,2,2,2,1,X,1,1,2,2,1,1,1,3,2,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,1,1,4,4,3,4,1,1,1,1,2,2,1,1,4,3,4,4
41006294,442036746,7040322202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,2,2,1,1,1,3,3,3,3,3,3,2,4,4,4,4,4,4,4,4,4,3,1,1,4,4,3,3,1,1,1,1,1,1,1,2,4,4,4,4
41006360,442036745,7040322009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,1,1,2,1,1,1,1,1,2,3,3,3,3,3,3,2,1,1,1,1,1,2,1,1,1,1,1,4,4,4,4,3,1,1,1,1,2,2,2,2,4,4,4,4
41006371,442005818,7040523301,1,1,2,1,2,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,X,3,1,3,1,3,3,3,3,2,1,1,1,2,1,1,1,1,1,3,2,3,2,1,2,1,1,1,1,1,2,1,1,2,1,1,3,4,3,4,4,1,1,1,1,1,1,2,2,4,4,4,4
41006522,442005820,7040523402,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,3,3,3,3,3,3,1,1,1,2,2,1,1,1,1,1,1,3,2,3,3,3,1,4,2,1,1,1,2,1,1,1,1,2,1,2,3,3,2,4,1,1,2,2,2,1,2,1,4,4,4,4
41006823,442036785,7040921901,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,1,1,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,2,1,3,4,4,4,4,1,2,1,1,1,1,1,1,4,4,4,4
41006904,442005782,7040123002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,1,3,3,3,3,3,2,2,1,1,1,1,1,2,1,1,1,2,1,1,4,4,3,3,1,1,1,1,2,1,1,1,4,4,4,4
41006940,442036742,7040321903,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,2,3,3,3,1,1,1,1,2,2,2,1,1,3,3,3,3,3,3,2,1,1,1,1,1,2,1,1,1,2,1,4,4,4,3,3,1,1,2,2,2,2,2,2,4,4,4,4
